-- Merging decision tree log ---
manifest
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\james\.gradle\caches\transforms-3\0cfd1bf608252d26c0ca0f0d2d7451fd\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\james\.gradle\caches\transforms-3\da1b97a57b662124da977ff974b52391\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:14:9-17:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:16:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:15:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:20:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:6.3.0] C:\Users\james\.gradle\caches\transforms-3\d7eeb953d28611fab77ed3289916d64f\transformed\jetified-sentry-android-core-6.3.0\AndroidManifest.xml:19:13-76
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9f632d682c0f16409d5cfa4b59333091\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\james\.gradle\caches\transforms-3\9f632d682c0f16409d5cfa4b59333091\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\james\.gradle\caches\transforms-3\a491fe997c62915d8b5e27cb1c7ee888\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\james\.gradle\caches\transforms-3\b4f96b26a07681f60e49336d55d7ad7c\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\james\.gradle\caches\transforms-3\50a5d4c0f90663da4148b4a9fa69f462\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\james\.gradle\caches\transforms-3\50a5d4c0f90663da4148b4a9fa69f462\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:10:22-64
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:14:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:17:9-21:75
	android:exported
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.android.billingclient:billing:4.0.0] C:\Users\james\.gradle\caches\transforms-3\9f9158cc84a30727fa2ae7cec8cff97a\transformed\jetified-billing-4.0.0\AndroidManifest.xml:18:13-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\james\.gradle\caches\transforms-3\c9e3f03a272574d610261a47762cdade\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
